,image_x1_path,image_x1_filename,image_x1_dim,image_x2_path,image_x2_filename,image_x2_dim,image_x4_path,image_x4_filename,image_x4_dim,image_x8_path,image_x8_filename,image_x8_dim,image_x16_path,image_x16_filename,image_x16_dim
727,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975205879154738x1.png,images_rig_cam4_1474975205879154738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975205879154738x2.png,images_rig_cam4_1474975205879154738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975205879154738x4.png,images_rig_cam4_1474975205879154738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975205879154738x8.png,images_rig_cam4_1474975205879154738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975205879154738x16.png,images_rig_cam4_1474975205879154738x16.png,512x512
963,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982935780011972x1.png,images_rig_cam4_1474982935780011972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982935780011972x2.png,images_rig_cam4_1474982935780011972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982935780011972x4.png,images_rig_cam4_1474982935780011972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982935780011972x8.png,images_rig_cam4_1474982935780011972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982935780011972x16.png,images_rig_cam4_1474982935780011972x16.png,512x512
915,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982932093611972x1.png,images_rig_cam4_1474982932093611972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982932093611972x2.png,images_rig_cam4_1474982932093611972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982932093611972x4.png,images_rig_cam4_1474982932093611972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982932093611972x8.png,images_rig_cam4_1474982932093611972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982932093611972x16.png,images_rig_cam4_1474982932093611972x16.png,512x512
334,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477843924264103523x1.png,images_rig_cam5_1477843924264103523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477843924264103523x2.png,images_rig_cam5_1477843924264103523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477843924264103523x4.png,images_rig_cam5_1477843924264103523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477843924264103523x8.png,images_rig_cam5_1477843924264103523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477843924264103523x16.png,images_rig_cam5_1477843924264103523x16.png,512x512
1103,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982927006379972x1.png,images_rig_cam5_1474982927006379972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982927006379972x2.png,images_rig_cam5_1474982927006379972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982927006379972x4.png,images_rig_cam5_1474982927006379972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982927006379972x8.png,images_rig_cam5_1474982927006379972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982927006379972x16.png,images_rig_cam5_1474982927006379972x16.png,512x512
903,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982931208875972x1.png,images_rig_cam4_1474982931208875972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982931208875972x2.png,images_rig_cam4_1474982931208875972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982931208875972x4.png,images_rig_cam4_1474982931208875972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982931208875972x8.png,images_rig_cam4_1474982931208875972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982931208875972x16.png,images_rig_cam4_1474982931208875972x16.png,512x512
1128,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982928849579972x1.png,images_rig_cam5_1474982928849579972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982928849579972x2.png,images_rig_cam5_1474982928849579972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982928849579972x4.png,images_rig_cam5_1474982928849579972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982928849579972x8.png,images_rig_cam5_1474982928849579972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982928849579972x16.png,images_rig_cam5_1474982928849579972x16.png,512x512
1394,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833692104683598x1.png,images_rig_cam4_1477833692104683598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833692104683598x2.png,images_rig_cam4_1477833692104683598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833692104683598x4.png,images_rig_cam4_1477833692104683598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833692104683598x8.png,images_rig_cam4_1477833692104683598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833692104683598x16.png,images_rig_cam4_1477833692104683598x16.png,512x512
1563,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477833686869995598x1.png,images_rig_cam5_1477833686869995598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477833686869995598x2.png,images_rig_cam5_1477833686869995598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477833686869995598x4.png,images_rig_cam5_1477833686869995598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477833686869995598x8.png,images_rig_cam5_1477833686869995598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477833686869995598x16.png,images_rig_cam5_1477833686869995598x16.png,512x512
1516,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833701099499598x1.png,images_rig_cam4_1477833701099499598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833701099499598x2.png,images_rig_cam4_1477833701099499598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833701099499598x4.png,images_rig_cam4_1477833701099499598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833701099499598x8.png,images_rig_cam4_1477833701099499598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833701099499598x16.png,images_rig_cam4_1477833701099499598x16.png,512x512
1712,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477833697855467598x1.png,images_rig_cam5_1477833697855467598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477833697855467598x2.png,images_rig_cam5_1477833697855467598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477833697855467598x4.png,images_rig_cam5_1477833697855467598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477833697855467598x8.png,images_rig_cam5_1477833697855467598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477833697855467598x16.png,images_rig_cam5_1477833697855467598x16.png,512x512
1691,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477833696307179598x1.png,images_rig_cam5_1477833696307179598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477833696307179598x2.png,images_rig_cam5_1477833696307179598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477833696307179598x4.png,images_rig_cam5_1477833696307179598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477833696307179598x8.png,images_rig_cam5_1477833696307179598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477833696307179598x16.png,images_rig_cam5_1477833696307179598x16.png,512x512
198,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477843931710631523x1.png,images_rig_cam4_1477843931710631523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477843931710631523x2.png,images_rig_cam4_1477843931710631523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477843931710631523x4.png,images_rig_cam4_1477843931710631523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477843931710631523x8.png,images_rig_cam4_1477843931710631523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477843931710631523x16.png,images_rig_cam4_1477843931710631523x16.png,512x512
15,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477843918218407523x1.png,images_rig_cam4_1477843918218407523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477843918218407523x2.png,images_rig_cam4_1477843918218407523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477843918218407523x4.png,images_rig_cam4_1477843918218407523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477843918218407523x8.png,images_rig_cam4_1477843918218407523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477843918218407523x16.png,images_rig_cam4_1477843918218407523x16.png,512x512
265,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477843919176871523x1.png,images_rig_cam5_1477843919176871523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477843919176871523x2.png,images_rig_cam5_1477843919176871523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477843919176871523x4.png,images_rig_cam5_1477843919176871523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477843919176871523x8.png,images_rig_cam5_1477843919176871523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477843919176871523x16.png,images_rig_cam5_1477843919176871523x16.png,512x512
631,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975198801266738x1.png,images_rig_cam4_1474975198801266738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975198801266738x2.png,images_rig_cam4_1474975198801266738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975198801266738x4.png,images_rig_cam4_1474975198801266738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975198801266738x8.png,images_rig_cam4_1474975198801266738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975198801266738x16.png,images_rig_cam4_1474975198801266738x16.png,512x512
1204,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982934600363972x1.png,images_rig_cam5_1474982934600363972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982934600363972x2.png,images_rig_cam5_1474982934600363972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982934600363972x4.png,images_rig_cam5_1474982934600363972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982934600363972x8.png,images_rig_cam5_1474982934600363972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982934600363972x16.png,images_rig_cam5_1474982934600363972x16.png,512x512
925,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982932904619972x1.png,images_rig_cam4_1474982932904619972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982932904619972x2.png,images_rig_cam4_1474982932904619972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982932904619972x4.png,images_rig_cam4_1474982932904619972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982932904619972x8.png,images_rig_cam4_1474982932904619972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982932904619972x16.png,images_rig_cam4_1474982932904619972x16.png,512x512
1825,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477838501767793559x1.png,images_rig_cam4_1477838501767793559x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477838501767793559x2.png,images_rig_cam4_1477838501767793559x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477838501767793559x4.png,images_rig_cam4_1477838501767793559x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477838501767793559x8.png,images_rig_cam4_1477838501767793559x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477838501767793559x16.png,images_rig_cam4_1477838501767793559x16.png,512x512
1507,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833700435947598x1.png,images_rig_cam4_1477833700435947598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833700435947598x2.png,images_rig_cam4_1477833700435947598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833700435947598x4.png,images_rig_cam4_1477833700435947598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833700435947598x8.png,images_rig_cam4_1477833700435947598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833700435947598x16.png,images_rig_cam4_1477833700435947598x16.png,512x512
1900,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477838507297393559x1.png,images_rig_cam4_1477838507297393559x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477838507297393559x2.png,images_rig_cam4_1477838507297393559x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477838507297393559x4.png,images_rig_cam4_1477838507297393559x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477838507297393559x8.png,images_rig_cam4_1477838507297393559x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477838507297393559x16.png,images_rig_cam4_1477838507297393559x16.png,512x512
1187,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982933273259972x1.png,images_rig_cam5_1474982933273259972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982933273259972x2.png,images_rig_cam5_1474982933273259972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982933273259972x4.png,images_rig_cam5_1474982933273259972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982933273259972x8.png,images_rig_cam5_1474982933273259972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982933273259972x16.png,images_rig_cam5_1474982933273259972x16.png,512x512
1509,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833700583403598x1.png,images_rig_cam4_1477833700583403598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833700583403598x2.png,images_rig_cam4_1477833700583403598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833700583403598x4.png,images_rig_cam4_1477833700583403598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833700583403598x8.png,images_rig_cam4_1477833700583403598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833700583403598x16.png,images_rig_cam4_1477833700583403598x16.png,512x512
1775,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477838498081393559x1.png,images_rig_cam4_1477838498081393559x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477838498081393559x2.png,images_rig_cam4_1477838498081393559x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477838498081393559x4.png,images_rig_cam4_1477838498081393559x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477838498081393559x8.png,images_rig_cam4_1477838498081393559x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477838498081393559x16.png,images_rig_cam4_1477838498081393559x16.png,512x512
465,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477843933922471523x1.png,images_rig_cam5_1477843933922471523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477843933922471523x2.png,images_rig_cam5_1477843933922471523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477843933922471523x4.png,images_rig_cam5_1477843933922471523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477843933922471523x8.png,images_rig_cam5_1477843933922471523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477843933922471523x16.png,images_rig_cam5_1477843933922471523x16.png,512x512
1005,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982938876587972x1.png,images_rig_cam4_1474982938876587972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982938876587972x2.png,images_rig_cam4_1474982938876587972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982938876587972x4.png,images_rig_cam4_1474982938876587972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982938876587972x8.png,images_rig_cam4_1474982938876587972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982938876587972x16.png,images_rig_cam4_1474982938876587972x16.png,512x512
199,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477843931784359523x1.png,images_rig_cam4_1477843931784359523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477843931784359523x2.png,images_rig_cam4_1477843931784359523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477843931784359523x4.png,images_rig_cam4_1477843931784359523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477843931784359523x8.png,images_rig_cam4_1477843931784359523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477843931784359523x16.png,images_rig_cam4_1477843931784359523x16.png,512x512
824,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982925384363972x1.png,images_rig_cam4_1474982925384363972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982925384363972x2.png,images_rig_cam4_1474982925384363972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982925384363972x4.png,images_rig_cam4_1474982925384363972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982925384363972x8.png,images_rig_cam4_1474982925384363972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982925384363972x16.png,images_rig_cam4_1474982925384363972x16.png,512x512
1644,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477833692841963598x1.png,images_rig_cam5_1477833692841963598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477833692841963598x2.png,images_rig_cam5_1477833692841963598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477833692841963598x4.png,images_rig_cam5_1477833692841963598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477833692841963598x8.png,images_rig_cam5_1477833692841963598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477833692841963598x16.png,images_rig_cam5_1477833692841963598x16.png,512x512
1287,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982940719787972x1.png,images_rig_cam5_1474982940719787972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982940719787972x2.png,images_rig_cam5_1474982940719787972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982940719787972x4.png,images_rig_cam5_1474982940719787972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982940719787972x8.png,images_rig_cam5_1474982940719787972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982940719787972x16.png,images_rig_cam5_1474982940719787972x16.png,512x512
1018,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474982939835051972x1.png,images_rig_cam4_1474982939835051972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474982939835051972x2.png,images_rig_cam4_1474982939835051972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474982939835051972x4.png,images_rig_cam4_1474982939835051972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474982939835051972x8.png,images_rig_cam4_1474982939835051972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474982939835051972x16.png,images_rig_cam4_1474982939835051972x16.png,512x512
755,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975207943538738x1.png,images_rig_cam4_1474975207943538738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975207943538738x2.png,images_rig_cam4_1474975207943538738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975207943538738x4.png,images_rig_cam4_1474975207943538738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975207943538738x8.png,images_rig_cam4_1474975207943538738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975207943538738x16.png,images_rig_cam4_1474975207943538738x16.png,512x512
1094,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1474982926342827972x1.png,images_rig_cam5_1474982926342827972x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1474982926342827972x2.png,images_rig_cam5_1474982926342827972x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1474982926342827972x4.png,images_rig_cam5_1474982926342827972x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1474982926342827972x8.png,images_rig_cam5_1474982926342827972x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1474982926342827972x16.png,images_rig_cam5_1474982926342827972x16.png,512x512
555,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1474975193124210738x1.png,images_rig_cam4_1474975193124210738x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1474975193124210738x2.png,images_rig_cam4_1474975193124210738x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1474975193124210738x4.png,images_rig_cam4_1474975193124210738x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1474975193124210738x8.png,images_rig_cam4_1474975193124210738x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1474975193124210738x16.png,images_rig_cam4_1474975193124210738x16.png,512x512
478,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477843934880935523x1.png,images_rig_cam5_1477843934880935523x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477843934880935523x2.png,images_rig_cam5_1477843934880935523x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477843934880935523x4.png,images_rig_cam5_1477843934880935523x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477843934880935523x8.png,images_rig_cam5_1477843934880935523x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477843934880935523x16.png,images_rig_cam5_1477843934880935523x16.png,512x512
1473,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833697929195598x1.png,images_rig_cam4_1477833697929195598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833697929195598x2.png,images_rig_cam4_1477833697929195598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833697929195598x4.png,images_rig_cam4_1477833697929195598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833697929195598x8.png,images_rig_cam4_1477833697929195598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833697929195598x16.png,images_rig_cam4_1477833697929195598x16.png,512x512
1720,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477833698445291598x1.png,images_rig_cam5_1477833698445291598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477833698445291598x2.png,images_rig_cam5_1477833698445291598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477833698445291598x4.png,images_rig_cam5_1477833698445291598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477833698445291598x8.png,images_rig_cam5_1477833698445291598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477833698445291598x16.png,images_rig_cam5_1477833698445291598x16.png,512x512
1427,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam4_1477833694537707598x1.png,images_rig_cam4_1477833694537707598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam4_1477833694537707598x2.png,images_rig_cam4_1477833694537707598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam4_1477833694537707598x4.png,images_rig_cam4_1477833694537707598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam4_1477833694537707598x8.png,images_rig_cam4_1477833694537707598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam4_1477833694537707598x16.png,images_rig_cam4_1477833694537707598x16.png,512x512
1541,/l/vision/v5/sragas/ETH_3D/x1/images_rig_cam5_1477833685247979598x1.png,images_rig_cam5_1477833685247979598x1.png,32x32,/l/vision/v5/sragas/ETH_3D/x2/images_rig_cam5_1477833685247979598x2.png,images_rig_cam5_1477833685247979598x2.png,64x64,/l/vision/v5/sragas/ETH_3D/x4/images_rig_cam5_1477833685247979598x4.png,images_rig_cam5_1477833685247979598x4.png,128x128,/l/vision/v5/sragas/ETH_3D/x8/images_rig_cam5_1477833685247979598x8.png,images_rig_cam5_1477833685247979598x8.png,256x256,/l/vision/v5/sragas/ETH_3D/x16/images_rig_cam5_1477833685247979598x16.png,images_rig_cam5_1477833685247979598x16.png,512x512
